dadid,natalto,group_next,lact_residence,nextsire,nmales,doc_next_infant,doc_infant,dob_infant,day_resumecycle,realdad,nextdad,momid,partner,inf,score_lac,male_dob,score_doc,male_dob_est,age_doc,cf_DSI,cf_rDSI,l_DSI,score_doc30,res_status_next,dyad,mom,partner,inf,realdad,score_doc30
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,1,oz,bf,ye,0.621937961,9/18/2006,0.775375777,9/18/2006,7.967145791,9.554057851,5.050016835,NA,0.711323493,1,bf oz,bf,oz,yg,1,0.711323493
tp,ENK,ENK,ENK,jj,5,3/29/2014,4/8/2013,10/3/2013,2/5/2014,0,1,by,jj,qe,0,11/20/2006,0,11/20/2006,7.353867214,0.203299071,0.406598142,0.563426261,0,1,by jj,s1,by,ql,1,0.400522405
jj,ENK,ENK,ENK,s1,7,4/27/2015,3/29/2014,9/23/2014,2/5/2015,0,1,s1,by,qf,0.270043312,NA,0.403573096,10/1/2001,13.5687885,1.185424277,2.370848555,2.668083406,0.400522405,1,by s1,oe,fd,gj,1,1
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,1,oz,fd,gj,0.877820571,9/18/2006,0.987229497,9/18/2006,8.837782341,2.607122204,5.214244408,0.095593541,0.969633532,1,fd oz,oz,fd,gx,1,0.969633532
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,1,bt,fx,gn,0.805575843,NA,0.729294505,6/30/2001,14.31622177,0,0,1.680260248,0.669948394,1,fx bt,fx,jy,gn,1,0.57961507
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,1,jy,oy,kn,0.547387002,5/4/2006,1,5/4/2006,9.229295003,3.059743489,3.909218678,0.136883959,0.994998049,1,oy jy,qc,yr,qo,1,0.682636119
tp,ENK,ENK,ENK,yr,6,7/11/2015,3/14/2014,9/8/2014,4/13/2015,0,1,qn,yr,qw,0.659640131,5/17/2007,0.670667049,5/17/2007,8.150581793,0.620646257,1.241292513,0.21779863,0.643657101,1,qn yr,qn,yr,qm,1,0.643657101
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,1,ur,oz,cu,0.565705854,9/18/2006,0.741781897,9/18/2006,7.871321013,15.37053126,6.664140263,NA,0.674383752,1,ur oz,qn,tp,qw,1,0.783384246
tp,ENK,ENK,ENK,yr,6,2/20/2015,12/22/2013,6/18/2014,11/1/2014,0,1,ut,yr,uw,0.76902891,5/17/2007,0.556118525,5/17/2007,7.764544832,1.131303172,2.262606345,0.041662723,0.475298493,1,ut yr,tp,qp,qy,1,0.991208967
tp,ENK,ENK,ENK,yr,5,11/4/2014,9/16/2013,3/13/2014,8/18/2014,0,1,uv,yr,cf,0.598336319,5/17/2007,0.695660134,5/17/2007,7.468856947,0.249191617,0.498383234,NA,0.804179786,1,uv yr,yn,tr,rh,1,1
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,0,bf,bt,ye,0.771890499,NA,0.885211798,6/30/2001,13.18548939,0,0,0.098393969,0.875171373,1,bf bt,tr,bt,rq,1,0.769661569
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,0,ez,bf,ye,0.106375235,8/14/2007,0.248015019,8/14/2007,7.063655031,0,0,NA,0.253333514,1,bf ez,ty,jy,ru,1,0.997725827
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,0,jy,bf,ye,0.499458809,5/4/2006,0.603994435,5/4/2006,8.342231348,0,0,0,0.594913696,1,bf jy,ua,yr,av,1,0.851401708
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,0,ph,bf,ye,0,9/6/2007,0,9/6/2007,7.000684463,0.235855159,0.471710318,0.116374833,-1.52E-18,1,bf ph,uj,jy,zu,1,0.996340532
oe,PHG,PHG,PHG,oz,10,9/6/2014,6/6/2013,12/1/2013,4/29/2014,0,0,pz,bf,ye,0.794053125,5/4/2000,0.77591191,5/4/2000,14.34086242,1.435841195,2.87168239,2.521563231,0.793295605,1,bf pz,ur,oz,cp,1,0.674383752
tp,ENK,ENK,ENK,jj,5,3/29/2014,4/8/2013,10/3/2013,2/5/2014,0,0,s1,by,qe,0.502486391,NA,0.530726708,10/1/2001,12.49007529,1.441418079,2.882836158,0.461161677,0.447761803,1,by s1,ut,tp,uw,1,0.818863179
tp,ENK,ENK,ENK,jj,5,3/29/2014,4/8/2013,10/3/2013,2/5/2014,0,0,sn,by,qe,1,NA,1,6/30/2001,12.74469541,0.0721566,0.144313201,3.197528077,1,1,by sn,uv,yr,cj,1,0.804179786
jj,ENK,ENK,ENK,s1,7,4/27/2015,3/29/2014,9/23/2014,2/5/2015,0,0,yn,by,qf,1,9/24/2005,1,9/24/2005,9.587953457,0,0,NA,1,1,by yn,ux,yn,yo,1,1
jj,ENK,ENK,ENK,s1,7,4/27/2015,3/29/2014,9/23/2014,2/5/2015,0,0,yr,by,qf,0.638127962,5/17/2007,0.716097358,5/17/2007,7.945242984,0,0,0.036909492,0.70179055,1,by yr,,,,,
jj,ENK,ENK,ENK,s1,7,4/27/2015,3/29/2014,9/23/2014,2/5/2015,0,0,yy,by,qf,0,1/22/2009,0,1/22/2009,6.258726899,0,0,NA,0,1,by yy,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,fd,bt,gj,0.86115852,NA,0.826304071,6/30/2001,14.05612594,0,0,0.419055698,0.746466117,1,fd bt,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,jy,fd,gj,0.747433895,5/4/2006,1,5/4/2006,9.212867899,0,0,0,0.982784587,1,fd jy,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,ph,fd,gj,0.114259562,9/6/2007,0.203445084,9/6/2007,7.871321013,0,0,0.226751692,0.221738093,1,fd ph,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,pz,fd,gj,0.862168205,5/4/2000,0.734293697,5/4/2000,15.21149897,1.43651207,2.873024139,9.344864632,0.80938232,1,fd pz,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,sn,fd,gj,0.723836131,NA,0.690037038,6/30/2001,14.05612594,0,0,0,0.709732997,1,fd sn,,,,,
oe,PHG,PHG,PHG,oz,8,7/21/2015,5/23/2014,11/17/2014,4/29/2015,0,0,xc,fd,gj,0.002596941,7/1/2008,0,7/1/2008,7.052703628,0,0,0.095593541,2.53E-19,1,fd xc,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,oe,gn,0.826961149,10/30/2004,0.890035415,10/30/2004,10.98151951,0.901466996,1.802933992,NA,0.787508304,1,fx oe,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,oz,gn,0.921296647,9/18/2006,0.737615097,9/18/2006,9.097878166,0.661784186,1.323568371,0.04994879,0.823919688,1,fx oz,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,ph,gn,0.182282195,9/6/2007,0.288526306,9/6/2007,8.131416838,0,0,1.079326481,0.265692111,1,fx ph,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,pz,gn,0.851890589,5/4/2000,0.788388152,5/4/2000,15.4715948,0,0,0.215895025,0.731231137,1,fx pz,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,sn,gn,0.724002447,NA,0.558041989,6/30/2001,14.31622177,0.642648339,1.285296679,0.310566701,0.502068604,1,fx sn,,,,,
jy,PHG,PHG,PHG,bt,9,10/24/2015,6/23/2014,12/18/2014,8/26/2015,0,0,fx,xc,gn,0,7/1/2008,0.00826016,7/1/2008,7.312799452,0,0,0.186008654,0.004479499,1,fx xc,,,,,
jy,PHG,ENK,PHG,yr,10,9/17/2014,3/23/2013,9/17/2013,3/6/2014,0,0,bt,oo,as,0.769487205,NA,0.813488124,6/30/2001,13.21560575,0.035795573,0.071591146,0,0.862901465,1,oo bt,,,,,
jy,PHG,ENK,PHG,yr,10,9/17/2014,3/23/2013,9/17/2013,3/6/2014,0,0,oo,ez,as,0.049996781,8/14/2007,0.210306566,8/14/2007,7.093771389,0.217772735,0.435545469,0.214642145,0.243571851,1,oo ez,,,,,
jy,PHG,ENK,PHG,yr,10,9/17/2014,3/23/2013,9/17/2013,3/6/2014,0,0,oo,oz,as,0.542980692,9/18/2006,0.743203023,9/18/2006,7.997262149,0.056930237,0.113860474,NA,0.735319578,1,oo oz,,,,,
jy,PHG,ENK,PHG,yr,10,9/17/2014,3/23/2013,9/17/2013,3/6/2014,0,0,oo,ph,as,0.006158058,9/6/2007,0,9/6/2007,7.030800821,0.208843155,0.41768631,0.315508676,-1.52E-18,1,oo ph,,,,,
jy,PHG,ENK,PHG,yr,10,9/17/2014,3/23/2013,9/17/2013,3/6/2014,0,0,oo,pz,as,0.808669958,5/4/2000,0.760201978,5/4/2000,14.37097878,0.010418445,0.020836891,0,0.78079134,1,oo pz,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oe,oy,kn,1,10/30/2004,0.809487006,10/30/2004,10.73785079,0.399601734,0.799203469,0.068723299,0.946326884,1,oy oe,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oy,oz,kn,0.654415874,9/18/2006,0.954233349,9/18/2006,8.854209446,0.03158414,0.06316828,0.046486561,0.964989169,1,oy oz,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oy,ph,kn,0,9/6/2007,0.242805218,9/6/2007,7.887748118,0.58928091,1.178561821,0.46532419,0.222643104,1,oy ph,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oy,pz,kn,0.795396408,5/4/2000,0.749769635,5/4/2000,15.22792608,0.213250187,0.426500373,0,0.786359881,1,oy pz,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oy,sn,kn,0.849386845,NA,0.653954574,6/30/2001,14.07255305,0.40262068,0.805241361,NA,0.693225083,1,oy sn,,,,,
bt,PHG,PHG,PHG,jy,8,7/27/2015,7/12/2013,1/6/2014,8/2/2014,0,0,oy,xc,kn,0.125502242,7/1/2008,0,7/1/2008,7.069130732,0.208523188,0.417046376,NA,2.53E-19,1,oy xc,,,,,
tp,ENK,ENK,ENK,yr,6,7/11/2015,3/14/2014,9/8/2014,4/13/2015,0,0,jj,qn,qw,0.400476014,11/20/2006,0.683482236,11/20/2006,8.637919233,2.282383381,4.564766762,1.165926551,0.655560256,1,qn jj,,,,,
tp,ENK,ENK,ENK,yr,6,7/11/2015,3/14/2014,9/8/2014,4/13/2015,0,0,qn,s1,qw,0.319641448,NA,0.218709724,10/1/2001,13.77412731,0,0,0.699704018,0.230594163,1,qn s1,,,,,
tp,ENK,ENK,ENK,yr,6,7/11/2015,3/14/2014,9/8/2014,4/13/2015,0,0,qn,yn,qw,0.999945373,9/24/2005,1,9/24/2005,9.793292266,0,0,NA,1,1,qn yn,,,,,
tp,ENK,ENK,ENK,yr,6,7/11/2015,3/14/2014,9/8/2014,4/13/2015,0,0,qn,yy,qw,0,1/22/2009,0,1/22/2009,6.464065708,0.25171706,0.50343412,NA,0,1,qn yy,,,,,
bt,PHG,PHG,PHG,yn,9,11/24/2015,3/30/2014,9/24/2014,4/24/2015,0,0,jy,tr,rq,0.690794465,5/4/2006,1,5/4/2006,9.557837098,4.567295329,4.513287614,1.020584889,1,1,tr jy,,,,,
bt,PHG,PHG,PHG,yn,9,11/24/2015,3/30/2014,9/24/2014,4/24/2015,0,0,tr,oz,rq,0.852143505,9/18/2006,0.681957947,9/18/2006,9.18275154,0,0,0.058897794,0.692857478,1,tr oz,,,,,
bt,PHG,PHG,PHG,yn,9,11/24/2015,3/30/2014,9/24/2014,4/24/2015,0,0,tr,ph,rq,0.082844893,9/6/2007,0.262338976,9/6/2007,8.216290212,0,0,0.239495385,0.284380476,1,tr ph,,,,,
bt,PHG,PHG,PHG,yn,9,11/24/2015,3/30/2014,9/24/2014,4/24/2015,0,0,tr,pz,rq,0.836614773,5/4/2000,0.632185906,5/4/2000,15.55646817,0.094752822,0.189505644,0.078136497,0.674368698,1,tr pz,,,,,
bt,PHG,PHG,PHG,yn,9,11/24/2015,3/30/2014,9/24/2014,4/24/2015,0,0,tr,sn,rq,0.702813704,NA,0.498114278,6/30/2001,14.40109514,0.308744257,0.617488515,1.54196028,0.536361903,1,tr sn,,,,,
tp,ENK,ENK,ENK,yr,4,9/1/2014,4/21/2013,10/16/2013,3/26/2014,0,0,jj,ua,ah,0,11/20/2006,0.16873946,11/20/2006,7.780971937,1.404052975,2.112881921,0.467883468,0.062490736,1,ua jj,,,,,
tp,ENK,ENK,ENK,yr,4,9/1/2014,4/21/2013,10/16/2013,3/26/2014,0,0,ua,s1,ah,0.498797708,NA,0,10/1/2001,12.91718001,3.875203146,1.961462408,0.009234215,0.027298025,1,ua s1,,,,,
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,0,bt,ur,cu,0.770888702,NA,0.901655649,6/30/2001,13.08966461,0,0,0,0.850794998,1,ur bt,,,,,
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,0,ur,jy,cu,0.480775231,5/4/2006,0.621881762,5/4/2006,8.246406571,0,0,0.202844629,0.597022491,1,ur jy,,,,,
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,0,ur,ph,cu,0.005469182,9/6/2007,0,9/6/2007,6.904859685,0,0,1.52058153,-1.52E-18,1,ur ph,,,,,
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,0,ur,pz,cu,0.804885358,5/4/2000,0.852392143,5/4/2000,14.24503765,4.626898493,9.253796986,1.412748037,0.817737417,1,ur pz,,,,,
oe,PHG,PHG,PHG,oz,10,8/2/2014,3/18/2013,9/12/2013,4/22/2014,0,0,ur,yr,cu,0.397446675,5/17/2007,0.725154018,5/17/2007,7.211498973,0,0,0,0.493547557,1,ur yr,,,,,
tp,ENK,ENK,ENK,yr,6,2/20/2015,12/22/2013,6/18/2014,11/1/2014,0,0,bt,ut,uw,0.845355627,NA,0.907801932,6/30/2001,13.64271047,0,0,NA,0.942070479,1,ut bt,,,,,
tp,ENK,ENK,ENK,yr,6,2/20/2015,12/22/2013,6/18/2014,11/1/2014,0,0,ut,s1,uw,0.066631536,NA,0.546406113,10/1/2001,13.38809035,0,0,0.783835068,0.43589787,1,ut s1,,,,,
tp,ENK,ENK,ENK,yr,6,2/20/2015,12/22/2013,6/18/2014,11/1/2014,0,0,ut,yy,uw,0,1/22/2009,0,1/22/2009,6.078028747,1.4323134,0.500863921,NA,0,1,ut yy,,,,,
tp,ENK,ENK,ENK,yr,5,11/4/2014,9/16/2013,3/13/2014,8/18/2014,0,0,jj,uv,cf,0.045363623,11/20/2006,0.514370536,11/20/2006,7.956194387,1.756205781,3.512411562,0.913506251,0.474109034,1,uv jj,,,,,
tp,ENK,ENK,ENK,yr,5,11/4/2014,9/16/2013,3/13/2014,8/18/2014,0,0,uv,s1,cf,0.135151556,NA,0.344474043,10/1/2001,13.09240246,0.561589399,1.123178798,1.139811887,0.21450238,1,uv s1,,,,,
