prt1,prt2,momid,partner,infid,sample,dadid,natalto,doc_next_infant,doc_infant,resumecycl,realdad,nextdad,group,dyad,DSI,rDSI,score_cyclf,PHG,dyad_index,prt1_index,prt2_index
bf,ez,bf,ez,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,0,PHG,bfez,0,0,0.222443112,1,2,1,5
pz,bf,bf,pz,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,0,PHG,bfpz,1.435841195,2.87168239,0.797672722,1,7,16,1
bt,bf,bf,bt,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,0,PHG,bfbt,0,0,0.842757719,1,1,2,1
ph,bf,bf,ph,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,0,PHG,bfph,0.235855159,0.471710318,0,1,6,15,1
jy,bf,bf,jy,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,0,PHG,bfjy,0,0,0.586658921,1,3,9,1
oz,bf,bf,oz,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,0,1,PHG,bfoz,9.554057851,5.050016835,0.696688183,1,5,14,1
oe,bf,bf,oe,ye,7,oe,PHG,9/6/2014,6/6/2013,4/29/2014,1,0,PHG,bfoe,6.171765862,9.537737082,1,1,4,11,1
jy,bf,bf,jy,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfjy,11.74724835,7.433173402,1,1,3,9,1
pz,bf,bf,pz,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfpz,0,0,0.660646125,1,7,16,1
bt,bf,bf,bt,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfbt,0,0,0.743912827,1,1,2,1
sn,bf,bf,sn,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfsn,0,0,0.509261568,1,8,21,1
ph,bf,bf,ph,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfph,0,0,0.28911577,1,6,15,1
oe,bf,bf,oe,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,0,0,PHG,bfoe,1.580622337,3.161244674,0.900009342,1,4,11,1
oz,bf,bf,oz,yg,8,oz,PHG,2/19/2016,9/6/2014,9/21/2015,1,0,PHG,bfoz,0,0,0.734427224,1,5,14,1
by,s1,by,s1,qe,13,tp,ENK,3/29/2014,4/8/2013,2/5/2014,0,0,ENK,bys1,1.441418079,2.882836158,0.457700176,0,10,3,20
jj,by,by,jj,qe,13,tp,ENK,3/29/2014,4/8/2013,2/5/2014,0,1,ENK,byjj,0.203299071,0.406598142,0,0,9,8,3
sn,by,by,sn,qe,13,tp,ENK,3/29/2014,4/8/2013,2/5/2014,0,0,ENK,bysn,0.0721566,0.144313201,1,0,11,21,3
tp,by,by,tp,qe,13,tp,ENK,3/29/2014,4/8/2013,2/5/2014,1,0,ENK,bytp,0.017180175,0.03436035,0.748675466,0,12,22,3
tp,by,by,tp,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,0,0,ENK,bytp,0.168244847,0.336489695,0.588890246,0,12,22,3
yn,by,by,yn,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,0,0,ENK,byyn,0,0,1,0,13,36,3
yr,by,by,yr,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,0,0,ENK,byyr,0,0,0.684626936,0,14,37,3
s1,by,by,s1,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,0,1,ENK,bys1,1.185424277,2.370848555,0.44661149,0,10,20,3
yy,by,by,yy,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,0,0,ENK,byyy,0,0,0,0,15,38,3
jj,by,by,jj,qf,7,jj,ENK,4/27/2015,3/29/2014,2/27/2015,1,0,ENK,byjj,4.608896715,9.21779343,0.449210416,0,9,8,3
yr,by,by,yr,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,0,0,ENK,byyr,0,0,0.533711877,0,14,37,3
yn,by,by,yn,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,0,0,ENK,byyn,0,0,1,0,13,36,3
jj,by,by,jj,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,0,0,ENK,byjj,0,0,0.160382127,0,9,8,3
yy,by,by,yy,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,0,0,ENK,byyy,0,0,0.16768302,0,15,38,3
tp,by,by,tp,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,0,0,ENK,bytp,2.288107908,4.576215816,0.134006137,0,12,22,3
s1,by,by,s1,ql,2,s1,ENK,4/30/2016,4/27/2015,3/22/2016,1,0,ENK,bys1,2.288107908,4.576215816,0.001455636,0,10,20,3
pz,dz,dz,pz,xt,93,oe,PHG,12/31/2016,8/31/2013,3/10/2015,0,0,PHG,dzpz,0.302268634,0.604537268,0.78719142,1,20,16,4
dz,ph,dz,ph,xt,93,oe,PHG,12/31/2016,8/31/2013,3/10/2015,0,0,PHG,dzph,0.234130927,0.468261855,0.551135409,1,19,4,15
dz,bt,dz,bt,xt,93,oe,PHG,12/31/2016,8/31/2013,3/10/2015,0,0,PHG,dzbt,0.141166762,0.282333524,0.783814272,1,16,4,2
dz,oz,dz,oz,xt,93,oe,PHG,12/31/2016,8/31/2013,3/10/2015,0,0,PHG,dzoz,0.003312878,0.006625755,0.817547221,1,18,4,14
dz,jy,dz,jy,xt,93,oe,PHG,12/31/2016,8/31/2013,3/10/2015,0,0,PHG,dzjy,0.491237694,0.137720699,0.900170848,1,17,4,9
fd,bt,fd,bt,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdbt,0,0,0.780827107,1,21,6,2
ez,fd,fd,ez,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdez,1.987109142,2.940506796,0.114170625,1,22,5,6
yr,fd,fd,yr,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdyr,0,0,0.435682511,1,33,37,6
pz,fd,fd,pz,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdpz,3.791357466,1.930086243,0.803065791,1,27,16,6
jy,fd,fd,jy,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdjy,0.516855745,0,0.507887786,1,23,9,6
ph,fd,fd,ph,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,0,0,PHG,fdph,0.004935561,0.009871121,0,1,26,15,6
ph,fd,fd,ph,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdph,0,0,0.233016466,1,26,15,6
bt,fd,fd,bt,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdbt,0,0,0.72328762,1,21,2,6
oz,fd,fd,oz,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,1,PHG,fdoz,2.607122204,5.214244408,0.960925007,1,25,14,6
xc,fd,fd,xc,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdxc,0,0,0,1,31,34,6
sn,fd,fd,sn,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdsn,0,0,0.745270261,1,28,21,6
jy,fd,fd,jy,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdjy,0,0,0.973323902,1,23,9,6
pz,fd,fd,pz,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,0,0,PHG,fdpz,1.43651207,2.873024139,0.878021205,1,27,16,6
oe,fd,fd,oe,gj,9,oe,PHG,7/21/2015,5/23/2014,4/29/2015,1,0,ENK,fdoe,3.159142495,1.953718275,0.861834717,0,24,11,6
ph,fd,fd,ph,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdph,0,0,1,1,26,15,6
pz,fd,fd,pz,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdpz,0,0,0.812869374,1,27,16,6
xh,fd,fd,xh,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdxh,0,0,0.066365537,1,32,35,6
ub,fd,fd,ub,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdub,0,0,0,1,29,26,6
bt,fd,fd,bt,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdbt,0,0,0.846597579,1,21,2,6
um,fd,fd,um,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdum,0,0,0.076096931,1,30,28,6
jy,fd,fd,jy,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,0,0,PHG,fdjy,0,0,0.763758475,1,23,9,6
oz,fd,fd,oz,gx,4,oz,PHG,12/31/2016,7/21/2015,7/19/2016,1,0,PHG,fdoz,2.332732838,4.665465675,0.781148798,1,25,14,6
bt,fx,fx,bt,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,1,PHG,fxbt,0,0,0.68268618,1,34,2,7
fx,ph,fx,ph,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxph,0,0,0.218182203,1,38,7,15
fx,xc,fx,xc,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxxc,0,0,0.00223975,1,41,7,34
fx,sn,fx,sn,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxsn,0.642648339,1.285296679,0.541329662,1,40,7,21
fx,pz,fx,pz,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxpz,0,0,0.706508599,1,39,7,16
fx,oz,fx,oz,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxoz,0.661784186,1.323568371,0.864269548,1,37,7,14
fx,oe,fx,oe,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,0,0,PHG,fxoe,0.901466996,1.802933992,0.74986134,1,36,7,11
fx,jy,fx,jy,gn,7,jy,PHG,10/24/2015,6/23/2014,8/26/2015,1,0,PHG,fxjy,1.187392733,2.374785466,1,1,35,7,9
jy,oa,oa,jy,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oajy,0.71029506,1.420590119,1,1,43,9,10
oa,sn,oa,sn,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oasn,0,0,0.515900426,1,48,10,21
oa,oe,oa,oe,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oaoe,0,0,0.842440405,1,44,10,11
oa,oz,oa,oz,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oaoz,0,0,0.759265942,1,45,10,14
oa,pz,oa,pz,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oapz,0,0,0.68237794,1,47,10,16
oa,bt,oa,bt,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oabt,0,0,0.682881762,1,42,10,2
oa,ph,oa,ph,kf,19,yn,PHG,12/15/2015,9/17/2014,9/14/2015,0,0,PHG,oaph,0,0,0.261946857,1,46,10,15
s1,oo,oo,s1,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,0,0,ENK,oos1,0,0,0.02686484,0,56,20,12
oo,yy,oo,yy,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,0,0,ENK,ooyy,0,0,0.01922165,0,60,12,38
oo,jj,oo,jj,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,0,0,ENK,oojj,0,0,0.233145328,0,51,12,8
oo,tp,oo,tp,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,0,0,ENK,ootp,0,0,0.396589525,0,57,12,22
oo,yn,oo,yn,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,1,0,ENK,ooyn,1.943445656,3.886891312,1,0,58,12,36
oo,yr,oo,yr,ak,6,yn,ENK,12/19/2015,9/17/2014,10/6/2015,0,0,ENK,ooyr,0,0,0.55583936,0,59,12,37
oo,oz,oo,oz,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,0,0,PHG,oooz,0.056930237,0.113860474,0.692054132,1,53,12,14
oo,ez,oo,ez,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,0,0,PHG,ooez,0.217772735,0.435545469,0.205040792,1,50,12,5
oo,bt,oo,bt,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,0,0,PHG,oobt,0.035795573,0.071591146,0.826490495,1,49,12,2
oo,pz,oo,pz,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,0,0,PHG,oopz,0.010418445,0.020836891,0.797998199,1,55,12,16
oo,ph,oo,ph,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,0,0,PHG,ooph,0.208843155,0.41768631,0,1,54,12,15
oo,jy,oo,jy,as,45,jy,PHG,9/17/2014,3/23/2013,3/6/2014,1,0,PHG,oojy,0,0,0.576163418,1,52,12,9
sn,oy,oy,sn,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oysn,0.40262068,0.805241361,0.698051284,1,67,21,13
oy,ph,oy,ph,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oyph,0.58928091,1.178561821,0.109732762,1,65,13,15
oy,pz,oy,pz,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oypz,0.213250187,0.426500373,0.839385124,1,66,13,16
oy,xc,oy,xc,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oyxc,0.208523188,0.417046376,0.022665155,1,68,13,34
oy,oe,oy,oe,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oyoe,0.399601734,0.799203469,0.885674494,1,63,13,11
