prt1,prt2,momid,partner,infid,sample,dadid,natalto,doc_next_infant,doc_infant,resumecycl,realdad,nextdad,group,dyad,DSI,rDSI,score_cyclf,PHG,dyad_index,prt1_index,prt2_index
oy,jy,oy,jy,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,1,PHG,oyjy,3.059743489,3.909218678,0.750521712,1,62,13,9
oy,oz,oy,oz,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,0,0,PHG,oyoz,0.03158414,0.06316828,0.861842042,1,64,13,14
oy,bt,oy,bt,kn,51,bt,PHG,7/27/2015,7/12/2013,8/2/2014,1,0,PHG,oybt,1.299704293,2.599408587,0.827579843,1,61,13,2
tp,qc,qc,tp,qo,15,yr,ENK,12/31/2016,4/1/2015,5/16/2016,0,0,ENK,qctp,0.226567134,0.453134269,0.676125965,0,71,22,17
qc,jj,qc,jj,qo,15,yr,ENK,12/31/2016,4/1/2015,5/16/2016,0,0,ENK,qcjj,0,0,0.254301697,0,69,17,8
qc,yy,qc,yy,qo,15,yr,ENK,12/31/2016,4/1/2015,5/16/2016,0,0,ENK,qcyy,0.148052833,0.296105666,0.605218479,0,73,17,38
qc,s1,qc,s1,qo,15,yr,ENK,12/31/2016,4/1/2015,5/16/2016,0,0,ENK,qcs1,0,0,0,0,70,17,20
qc,yr,qc,yr,qo,15,yr,ENK,12/31/2016,4/1/2015,5/16/2016,1,0,ENK,qcyr,7.429681842,0.157028603,0.978408167,0,72,17,37
s1,qn,qn,s1,qm,6,yr,ENK,12/31/2016,7/11/2015,7/23/2016,0,0,ENK,qns1,0,0,0,0,75,20,18
qn,yy,qn,yy,qm,6,yr,ENK,12/31/2016,7/11/2015,7/23/2016,0,0,ENK,qnyy,2.622157782,2.355426098,0.627378889,0,79,18,38
qn,tp,qn,tp,qm,6,yr,ENK,12/31/2016,7/11/2015,7/23/2016,0,0,ENK,qntp,3.085174206,0.392571213,0.689904191,0,76,18,22
qn,yr,qn,yr,qm,6,yr,ENK,12/31/2016,7/11/2015,7/23/2016,1,0,ENK,qnyr,0,0,0.969344929,0,78,18,37
qn,yn,qn,yn,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,0,0,ENK,qnyn,0,0,1,0,77,18,36
qn,yr,qn,yr,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,0,1,ENK,qnyr,0.620646257,1.241292513,0.689414194,0,78,18,37
qn,yy,qn,yy,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,0,0,ENK,qnyy,0.25171706,0.50343412,0,0,79,18,38
qn,jj,qn,jj,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,0,0,ENK,qnjj,2.282383381,4.564766762,0.568633209,0,74,18,8
qn,s1,qn,s1,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,0,0,ENK,qns1,0,0,0.303473892,0,75,18,20
qn,tp,qn,tp,qw,9,tp,ENK,7/11/2015,3/14/2014,4/14/2015,1,0,ENK,qntp,2.629015289,3.332104556,0.535762028,0,76,18,22
yy,qp,qp,yy,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,0,0,ENK,qpyy,1.049997662,0.786795038,0.019896045,0,85,38,19
qp,jj,qp,jj,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,0,0,ENK,qpjj,17.42500412,7.2906366,0.233039494,0,80,19,8
qp,yn,qp,yn,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,0,0,ENK,qpyn,0,0,1,0,83,19,36
qp,s1,qp,s1,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,0,0,ENK,qps1,0,0,0.026821912,0,81,19,20
qp,yr,qp,yr,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,0,0,ENK,qpyr,0,0,0.556505248,0,84,19,37
qp,tp,qp,tp,qy,9,tp,ENK,12/21/2015,10/4/2014,10/5/2015,1,0,ENK,qptp,0.750766613,1.501533226,0.395383353,0,82,19,22
ph,tr,tr,ph,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,trph,0,0,0.233659587,1,89,15,23
tr,sn,tr,sn,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,trsn,0.308744257,0.617488515,0.638963742,1,91,23,21
tr,pz,tr,pz,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,trpz,0.094752822,0.189505644,0.769944679,1,90,23,16
tr,jy,tr,jy,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,trjy,4.567295329,4.513287614,0.98957771,1,87,23,9
tr,xc,tr,xc,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,trxc,0,0,0.001143764,1,92,23,34
tr,oz,tr,oz,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,0,0,PHG,troz,0,0,0.88484225,1,88,23,14
tr,bt,tr,bt,rq,17,bt,PHG,11/24/2015,3/30/2014,4/24/2015,1,0,PHG,trbt,0.189505644,0.379011289,0.71597648,1,86,23,2
pz,ty,ty,pz,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,typz,0,0,0.815699905,1,97,16,24
ty,bt,ty,bt,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,tybt,0,0,0.840350356,1,93,24,2
ty,um,ty,um,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,tyum,12.11957513,0,0.075999033,1,99,24,28
ty,xh,ty,xh,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,tyxh,0,0,0.066484904,1,100,24,35
ty,ub,ty,ub,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,tyub,0,0,0,1,98,24,26
ty,ph,ty,ph,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,typh,0,0,1,1,96,24,15
ty,oz,ty,oz,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,0,0,PHG,tyoz,0.805399391,1.610798783,0.780719342,1,95,24,14
ty,jy,ty,jy,ru,2,jy,PHG,12/31/2016,5/29/2015,7/14/2016,1,0,PHG,tyjy,0,0,0.763216122,1,94,24,9
s1,ua,ua,s1,ah,17,tp,ENK,9/1/2014,4/21/2013,3/27/2014,0,0,ENK,uas1,3.875203146,1.961462408,0.098036667,0,102,20,25
ua,jj,ua,jj,ah,17,tp,ENK,9/1/2014,4/21/2013,3/27/2014,0,0,ENK,uajj,1.404052975,2.112881921,0.050191053,0,101,25,8
ua,tp,ua,tp,ah,17,tp,ENK,9/1/2014,4/21/2013,3/27/2014,1,0,ENK,uatp,1.676807211,3.353614422,0.688908442,0,103,25,22
s1,uk,uk,s1,yx,7,yn,ENK,5/5/2016,12/30/2014,1/15/2016,0,0,ENK,uks1,0,0,0.00059139,0,105,20,27
uk,yy,uk,yy,yx,7,yn,ENK,5/5/2016,12/30/2014,1/15/2016,0,0,ENK,ukyy,0.184198202,0.368396404,0.095903659,0,108,27,38
uk,yr,uk,yr,yx,7,yn,ENK,5/5/2016,12/30/2014,1/15/2016,0,0,ENK,ukyr,0,0,0.528830834,0,107,27,37
uk,tp,uk,tp,yx,7,yn,ENK,5/5/2016,12/30/2014,1/15/2016,0,0,ENK,uktp,0,0,0.188538775,0,106,27,22
uk,jj,uk,jj,yx,7,yn,ENK,5/5/2016,12/30/2014,1/15/2016,0,0,ENK,ukjj,0.168244847,0.336489695,0.198030521,0,104,27,8
sn,un,un,sn,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unsn,0,0,0.515381981,1,115,21,29
un,xh,un,xh,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unxh,0,0,0.038101713,1,116,29,35
un,oe,un,oe,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unoe,0.270919611,0.541839222,0.907871903,1,111,29,11
un,ph,un,ph,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unph,4.606444768,7.248834759,0.443895611,1,113,29,15
un,pz,un,pz,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unpz,1.226107741,2.452215483,0.700807774,1,114,29,16
un,jy,un,jy,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unjy,0,0,0.983170063,1,110,29,9
un,bt,un,bt,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,0,0,PHG,unbt,0,0,0.846243078,1,109,29,2
un,oz,un,oz,zi,10,oz,PHG,5/16/2016,1/5/2015,12/1/2015,1,0,PHG,unoz,0,0,0.766167095,1,112,29,14
jy,ur,ur,jy,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,urjy,0,0,0.583620323,1,119,9,30
ur,oz,ur,oz,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,1,PHG,uroz,15.37053126,6.664140263,0.692061692,1,121,30,14
ur,yr,ur,yr,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,uryr,0,0,0.603924859,1,124,30,37
ur,ph,ur,ph,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,urph,0,0,0,1,122,30,15
ur,ez,ur,ez,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,urez,0,0,0.210164364,1,118,30,5
ur,bt,ur,bt,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,urbt,0,0,0.828340846,1,117,30,2
ur,pz,ur,pz,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,0,0,PHG,urpz,4.626898493,9.253796986,0.800336173,1,123,30,16
ur,oe,ur,oe,cu,6,oe,PHG,8/2/2014,3/18/2013,4/22/2014,1,0,PHG,uroe,0,0,1,1,120,30,11
bt,ut,ut,bt,uw,5,tp,ENK,2/20/2015,12/22/2013,11/3/2014,0,0,PHG,utbt,0,0,0.890375316,1,125,2,31
ut,s1,ut,s1,uw,5,tp,ENK,2/20/2015,12/22/2013,11/3/2014,0,0,ENK,uts1,0,0,0.351909795,0,127,31,20
ut,yy,ut,yy,uw,5,tp,ENK,2/20/2015,12/22/2013,11/3/2014,0,0,ENK,utyy,1.4323134,0.500863921,0,0,131,31,38
ut,yr,ut,yr,uw,5,tp,ENK,2/20/2015,12/22/2013,11/3/2014,0,1,ENK,utyr,1.131303172,2.262606345,0.549295056,0,130,31,37
ut,tp,ut,tp,uw,5,tp,ENK,2/20/2015,12/22/2013,11/3/2014,1,0,ENK,uttp,0,0,0.820900226,0,128,31,22
ut,yn,ut,yn,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,0,0,ENK,utyn,0,0,1,0,129,31,36
ut,yy,ut,yy,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,0,0,ENK,utyy,0,0,0.03601498,0,131,31,38
ut,jj,ut,jj,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,0,0,ENK,utjj,0.504735426,1.009470851,0.227023381,0,126,31,8
ut,tp,ut,tp,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,0,0,ENK,uttp,0,0,0.270847646,0,128,31,22
ut,s1,ut,s1,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,0,0,ENK,uts1,0.844201661,0,0.00011282,0,127,31,20
ut,yr,ut,yr,uy,7,yr,ENK,3/2/2016,2/20/2015,12/23/2015,1,0,ENK,utyr,0,0,0.501506997,0,130,31,37
jj,uv,uv,jj,cf,11,tp,ENK,11/4/2014,9/16/2013,8/18/2014,0,0,ENK,uvjj,1.756205781,3.512411562,0.319281673,0,132,8,32
uv,s1,uv,s1,cf,11,tp,ENK,11/4/2014,9/16/2013,8/18/2014,0,0,ENK,uvs1,0.561589399,1.123178798,0.090218095,0,133,32,20
uv,yr,uv,yr,cf,11,tp,ENK,11/4/2014,9/16/2013,8/18/2014,0,1,ENK,uvyr,0.249191617,0.498383234,0.887380121,0,136,32,37
uv,tp,uv,tp,cf,11,tp,ENK,11/4/2014,9/16/2013,8/18/2014,1,0,ENK,uvtp,1.435477841,2.870955683,0.992216425,0,134,32,22
uv,s1,uv,s1,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,0,0,ENK,uvs1,0,0,0.043464766,0,133,32,20
uv,yn,uv,yn,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,0,0,ENK,uvyn,0,0,1,0,135,32,36
uv,jj,uv,jj,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,0,0,ENK,uvjj,0.462966891,0.925933783,0.363265345,0,132,32,8
uv,tp,uv,tp,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,0,0,ENK,uvtp,0.509965293,1.019930586,0.438646207,0,134,32,22
uv,yy,uv,yy,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,0,0,ENK,uvyy,1.036826835,0.59630187,0.017584534,0,137,32,38
uv,yr,uv,yr,cj,8,yr,ENK,11/27/2015,11/4/2014,8/10/2015,1,0,ENK,uvyr,0.384515757,0.769031514,0.638711985,0,136,32,37
s1,ux,ux,s1,yo,2,yn,ENK,7/21/2016,4/3/2015,6/6/2016,0,0,ENK,uxs1,0.588856524,1.177713049,0,0,138,20,33
ux,yr,ux,yr,yo,2,yn,ENK,7/21/2016,4/3/2015,6/6/2016,0,0,ENK,uxyr,0,0,1,0,140,33,37
ux,tp,ux,tp,yo,2,yn,ENK,7/21/2016,4/3/2015,6/6/2016,0,0,ENK,uxtp,0,0,0.669093736,0,139,33,22
ux,yy,ux,yy,yo,2,yn,ENK,7/21/2016,4/3/2015,6/6/2016,0,0,ENK,uxyy,0,0,0.604040135,0,141,33,38
fd,oe,fd,oe,gb,19,oe,PHG,5/23/2014,2/1/2013,11/22/2013,1,1,PHG,fdoe,1.242894306,1.452077124,1,1,24,6,11
ux,yn,ux,yn,ue,1,yn,ENK,4/3/2015,12/11/2013,3/9/2015,1,1,ENK,uxyn,7.055898605,2.292982818,1,0,142,33,36
