prt1,prt2,momid,partner,infid,samples,nextdad,realdad,momgrp,doc_infant,dob_infant,group,score_preg,DSI,dyad,PHG,dyad_index,prt1_index,prt2_index
bf,bt,bf,bt,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.875227129,0.051070273,bf_bt,1,1,1,2
jy,bf,bf,jy,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.616595447,0.105824553,bf_jy,1,2,10,1
oz,bf,bf,oz,yg,44,0,1,PHG,9/6/2014,3/3/2015,PHG,0.825705431,9.341627757,bf_oz,1,3,15,1
ph,bf,bf,ph,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.032714576,0.419307212,bf_ph,1,4,16,1
pz,bf,bf,pz,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.7889054,0.134380365,bf_pz,1,5,17,1
sn,bf,bf,sn,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.665778262,0,bf_sn,1,6,22,1
xc,bf,bf,xc,yg,44,0,0,PHG,9/6/2014,3/3/2015,PHG,0.0226173,0.102140545,bf_xc,1,7,34,1
by,jj,by,jj,qf,71,0,1,ENK,3/29/2014,9/23/2014,ENK,0.077258287,5.19626279,by_jj,0,8,3,9
s1,by,by,s1,qf,71,1,0,ENK,3/29/2014,9/23/2014,ENK,0.082217191,1.807901244,by_s1,0,9,21,3
tp,by,by,tp,qf,71,0,0,ENK,3/29/2014,9/23/2014,ENK,0.726942528,0.274098272,by_tp,0,10,23,3
jj,by,by,jj,ql,48,0,0,ENK,4/27/2015,10/22/2015,ENK,0.536132979,2.800235367,by_jj,0,8,9,3
s1,by,by,s1,ql,48,0,1,ENK,4/27/2015,10/22/2015,ENK,0.17802671,1.264757778,by_s1,0,9,21,3
tp,by,by,tp,ql,48,0,0,ENK,4/27/2015,10/22/2015,ENK,0.50438602,2.165143123,by_tp,0,10,23,3
yn,by,by,yn,ql,48,0,0,ENK,4/27/2015,10/22/2015,ENK,1,0.08213815,by_yn,0,11,35,3
yr,by,by,yr,ql,48,0,0,ENK,4/27/2015,10/22/2015,ENK,0.688266634,0.807926219,by_yr,0,12,37,3
yy,by,by,yy,ql,48,0,0,ENK,4/27/2015,10/22/2015,ENK,0.008916773,2.249041535,by_yy,0,13,38,3
bt,dz,dz,bt,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.770038654,0.089229432,dz_bt,1,14,2,4
dz,ez,dz,ez,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.04069173,0.814015809,dz_ez,1,15,4,5
fh,dz,dz,fh,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.35775505,1.641706778,dz_fh,1,16,7,4
dz,jy,dz,jy,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.462887185,0.490706097,dz_jy,1,17,4,10
dz,oe,dz,oe,xt,27,0,1,PHG,8/31/2013,2/25/2014,PHG,0.999975921,0.083225594,dz_oe,1,18,4,13
dz,pz,dz,pz,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.809186577,0,dz_pz,1,19,4,17
dz,yn,dz,yn,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.927655041,0,dz_yn,1,20,4,35
dz,yr,dz,yr,xt,27,0,0,PHG,8/31/2013,2/25/2014,PHG,0.3677918,0,dz_yr,1,21,4,37
fd,bt,fd,bt,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0.844448578,0.137897119,fd_bt,1,22,6,2
ez,fd,fd,ez,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0.233867801,1.62164794,fd_ez,1,23,5,6
jy,fd,fd,jy,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0.574535794,0.260458874,fd_jy,1,24,10,6
oe,fd,fd,oe,gj,74,0,1,PHG,5/23/2014,11/17/2014,PHG,0.977629394,6.930174514,fd_oe,1,25,13,6
oz,fd,fd,oz,gj,74,1,0,PHG,5/23/2014,11/17/2014,PHG,0.725933141,0.445424736,fd_oz,1,26,15,6
ph,fd,fd,ph,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0,0.359495488,fd_ph,1,27,16,6
pz,fd,fd,pz,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0.779737278,2.052751716,fd_pz,1,28,17,6
sn,fd,fd,sn,gj,74,0,0,PHG,5/23/2014,11/17/2014,PHG,0.638968516,0.281813337,fd_sn,1,29,22,6
bt,fd,fd,bt,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,0.727394784,0.530138867,fd_bt,1,22,2,6
jy,fd,fd,jy,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,1,0,fd_jy,1,24,10,6
oe,fd,fd,oe,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,0.832806933,0.948557983,fd_oe,1,25,13,6
oz,fd,fd,oz,gx,38,0,1,PHG,7/21/2015,1/15/2016,PHG,0.796230881,1.743738191,fd_oz,1,26,15,6
ph,fd,fd,ph,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,0.249574786,1.152357744,fd_ph,1,27,16,6
pz,fd,fd,pz,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,0.669901903,1.253294256,fd_pz,1,28,17,6
sn,fd,fd,sn,gx,38,0,0,PHG,7/21/2015,1/15/2016,PHG,0.542193028,0.695186422,fd_sn,1,29,22,6
bt,fx,fx,bt,gn,64,1,0,PHG,6/23/2014,12/18/2014,PHG,0.850029904,0.651161515,fx_bt,1,30,2,8
fx,ez,fx,ez,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,0.23971104,2.345711387,fx_ez,1,31,8,5
fx,jy,fx,jy,gn,64,0,1,PHG,6/23/2014,12/18/2014,PHG,0.569259186,7.078576084,fx_jy,1,32,8,10
fx,oe,fx,oe,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,0.969587312,1.684958289,fx_oe,1,33,8,13
fx,oz,fx,oz,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,0.739107501,0.183574147,fx_oz,1,34,8,15
fx,ph,fx,ph,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,8.39E-05,0.379006536,fx_ph,1,35,8,16
fx,pz,fx,pz,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,0.78013145,2.03289335,fx_pz,1,36,8,17
fx,sn,fx,sn,gn,64,0,0,PHG,6/23/2014,12/18/2014,PHG,0.631109825,0.249928675,fx_sn,1,37,8,22
fx,bt,fx,bt,gz,48,0,1,PHG,10/24/2015,4/19/2016,PHG,0.789235874,4.845255168,fx_bt,1,30,8,2
fx,jy,fx,jy,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,1,3.375021324,fx_jy,1,32,8,10
fx,oe,fx,oe,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,0.907065808,0.148888379,fx_oe,1,33,8,13
fx,oz,fx,oz,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,0.737189962,0.340040692,fx_oz,1,34,8,15
fx,ph,fx,ph,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,0.35991331,0.148888379,fx_ph,1,35,8,16
fx,pz,fx,pz,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,0.66820332,0.263205429,fx_pz,1,36,8,17
fx,sn,fx,sn,gz,48,0,0,PHG,10/24/2015,4/19/2016,PHG,0.515392509,0.093628843,fx_sn,1,37,8,22
bt,oa,oa,bt,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.882242245,0.059134018,oa_bt,1,38,2,11
oa,jy,oa,jy,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.636920932,0,oa_jy,1,39,11,10
oa,oz,oa,oz,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.838202054,0.866343232,oa_oz,1,40,11,15
oa,ph,oa,ph,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.047234709,0.128935665,oa_ph,1,41,11,16
oa,pz,oa,pz,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.798978358,6.08312174,oa_pz,1,42,11,17
oa,sn,oa,sn,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.674144352,0.059134018,oa_sn,1,43,11,22
oa,xc,oa,xc,kf,38,0,0,PHG,9/17/2014,3/14/2015,PHG,0.016605262,0.352790577,oa_xc,1,44,11,34
bt,ob,ob,bt,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.836091565,0.030366131,ob_bt,1,45,2,12
ob,ez,ob,ez,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.222300498,1.555343562,ob_ez,1,46,12,5
ob,fh,ob,fh,kh,74,0,0,PHG,4/18/2014,10/13/2014,,0.415843801,0,ob_fh,1,47,12,7
ob,jy,ob,jy,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.581293696,0.060732206,ob_jy,1,48,12,10
ob,oe,ob,oe,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.989234411,0,ob_oe,1,49,12,13
ob,oz,ob,oz,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.709458315,0,ob_oz,1,50,12,15
ob,ph,ob,ph,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0,0.257199997,ob_ph,1,51,12,16
ob,pz,ob,pz,kh,74,0,0,PHG,4/18/2014,10/13/2014,PHG,0.794633607,0,ob_pz,1,52,12,17
bt,oy,oy,bt,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.726500525,1.882285218,oy_bt,1,53,2,14
oy,jy,oy,jy,kq,46,0,1,PHG,7/27/2015,1/21/2016,PHG,1,0.151395229,oy_jy,1,54,14,10
oy,oe,oy,oe,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.837577136,0.659489364,oy_oe,1,55,14,13
oy,oz,oy,oz,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.787268492,0.289624346,oy_oz,1,56,14,15
oy,ph,oy,ph,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.252237959,0,oy_ph,1,57,14,16
oy,pz,oy,pz,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.665977284,0.132062963,oy_pz,1,58,14,17
oy,sn,oy,sn,kq,46,0,0,PHG,7/27/2015,1/21/2016,PHG,0.536461129,0.213904882,oy_sn,1,59,14,22
jj,qc,qc,jj,qo,46,0,0,ENK,4/1/2015,9/26/2015,ENK,0.562545656,0.075064352,qc_jj,0,60,9,18
qc,s1,qc,s1,qo,46,0,0,ENK,4/1/2015,9/26/2015,ENK,0.226244988,0.028497737,qc_s1,0,61,18,21
qc,tp,qc,tp,qo,46,0,0,ENK,4/1/2015,9/26/2015,ENK,0.522026368,0.131069081,qc_tp,0,62,18,23
qc,yn,qc,yn,qo,46,0,0,ENK,4/1/2015,9/26/2015,ENK,1,0.056995473,qc_yn,0,63,18,35
qc,yr,qc,yr,qo,46,0,1,ENK,4/1/2015,9/26/2015,ENK,0.704580957,5.863030974,qc_yr,0,64,18,37
qc,yy,qc,yy,qo,46,0,0,ENK,4/1/2015,9/26/2015,ENK,0.005866257,1.104389267,qc_yy,0,65,18,38
jj,qn,qn,jj,qm,38,0,0,ENK,7/11/2015,1/5/2016,ENK,0.382800307,0.767651378,qn_jj,0,66,9,19
qn,s1,qn,s1,qm,38,0,0,ENK,7/11/2015,1/5/2016,ENK,0.058946717,2.545026368,qn_s1,0,67,19,21
qn,tp,qn,tp,qm,38,0,0,ENK,7/11/2015,1/5/2016,ENK,0.439238467,0.207167718,qn_tp,0,68,19,23
qn,yr,qn,yr,qm,38,0,1,ENK,7/11/2015,1/5/2016,ENK,0.632304317,0.315753095,qn_yr,0,69,19,37
qn,yy,qn,yy,qm,38,0,0,ENK,7/11/2015,1/5/2016,ENK,0.021914076,0.961974449,qn_yy,0,70,19,38
qn,jj,qn,jj,qw,67,0,0,ENK,3/14/2014,9/8/2014,ENK,0.052966651,2.3100237,qn_jj,0,66,19,9
qn,s1,qn,s1,qw,67,0,0,ENK,3/14/2014,9/8/2014,ENK,0.117664879,0.020012171,qn_s1,0,67,19,21
qn,tp,qn,tp,qw,67,0,1,ENK,3/14/2014,9/8/2014,ENK,0.702578685,3.383269511,qn_tp,0,68,19,23
jj,qp,qp,jj,qr,20,0,0,ENK,8/17/2013,2/11/2014,ENK,0,0.872166957,qp_jj,0,71,9,20
qp,s1,qp,s1,qr,20,0,0,ENK,8/17/2013,2/11/2014,ENK,0.464263705,0.065544811,qp_s1,0,72,20,21
qp,sn,qp,sn,qr,20,0,0,ENK,8/17/2013,2/11/2014,ENK,1,0,qp_sn,0,73,20,22
qp,jj,qp,jj,qy,35,0,0,ENK,10/4/2014,3/31/2015,ENK,0.40830465,7.634477881,qp_jj,0,71,20,9
qp,s1,qp,s1,qy,35,0,0,ENK,10/4/2014,3/31/2015,ENK,0.357765013,0.049409797,qp_s1,0,72,20,21
qp,tp,qp,tp,qy,35,0,1,ENK,10/4/2014,3/31/2015,ENK,0.801761372,0.512248846,qp_tp,0,74,20,23
qp,yr,qp,yr,qy,35,0,0,ENK,10/4/2014,3/31/2015,ENK,0.616490469,0.160996666,qp_yr,0,75,20,37
qp,yy,qp,yy,qy,35,0,0,ENK,10/4/2014,3/31/2015,ENK,0,0.209269906,qp_yy,0,76,20,38
yn,tr,tr,yn,rh,37,0,1,ENK,11/24/2015,5/20/2016,YNT,1,1.992978512,tr_yn,0,84,35,24
tr,bt,tr,bt,rq,82,0,1,PHG,3/30/2014,9/24/2014,PHG,0.833849536,7.044041815,tr_bt,1,77,24,2
tr,ez,tr,ez,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0.214503009,0.383548778,tr_ez,1,78,24,5
tr,jy,tr,jy,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0.582571104,0.342305347,tr_jy,1,79,24,10
tr,oe,tr,oe,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0.996041376,0.029134319,tr_oe,1,80,24,13
tr,oz,tr,oz,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0.702946704,0,tr_oz,1,81,24,15
tr,ph,tr,ph,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0,0.114062369,tr_ph,1,82,24,16
tr,pz,tr,pz,rq,82,0,0,PHG,3/30/2014,9/24/2014,PHG,0.799137457,0.186664475,tr_pz,1,83,24,17
bt,ty,ty,bt,ru,47,0,0,PHG,5/29/2015,11/23/2015,PHG,0.714808712,0.104245836,ty_bt,1,85,2,25
ty,jy,ty,jy,ru,47,0,1,PHG,5/29/2015,11/23/2015,PHG,0.98769834,4.271385616,ty_jy,1,86,25,10
ty,oz,ty,oz,ru,47,0,0,PHG,5/29/2015,11/23/2015,PHG,0.874937701,0.047810473,ty_oz,1,87,25,15
ty,ph,ty,ph,ru,47,0,0,PHG,5/29/2015,11/23/2015,PHG,0.232848982,0.167578381,ty_ph,1,88,25,16
ty,pz,ty,pz,ru,47,0,0,PHG,5/29/2015,11/23/2015,PHG,0.737369548,0.563910351,ty_pz,1,89,25,17
ty,sn,ty,sn,ru,47,0,0,PHG,5/29/2015,11/23/2015,PHG,0.607143477,3.615066568,ty_sn,1,90,25,22
jj,ua,ua,jj,av,45,0,0,ENK,9/1/2014,2/26/2015,ENK,0.379566024,0.833148472,ua_jj,0,91,9,26
ua,s1,ua,s1,av,45,0,0,ENK,9/1/2014,2/26/2015,ENK,0.2701448,0.090714447,ua_s1,0,92,26,21
ua,tp,ua,tp,av,45,0,0,ENK,9/1/2014,2/26/2015,ENK,0.871826343,0.418484672,ua_tp,0,93,26,23
ua,jj,ua,jj,xo,46,0,0,ENK,10/24/2015,4/19/2016,ENK,0.211673792,0.627203586,ua_jj,0,91,26,9
ua,s1,ua,s1,xo,46,0,0,ENK,10/24/2015,4/19/2016,ENK,0.002330346,0.530092964,ua_s1,0,92,26,21
ua,tp,ua,tp,xo,46,0,0,ENK,10/24/2015,4/19/2016,ENK,0.261862193,0.40906553,ua_tp,0,93,26,23
ua,yn,ua,yn,xo,46,0,0,ENK,10/24/2015,4/19/2016,ENK,1,0,ua_yn,0,94,26,35
ua,yr,ua,yr,xo,46,0,1,ENK,10/24/2015,4/19/2016,ENK,0.528997433,2.300086734,ua_yr,0,95,26,37
ua,yy,ua,yy,xo,46,0,0,ENK,10/24/2015,4/19/2016,ENK,0.050510199,0.941745077,ua_yy,0,96,26,38
bt,uj,uj,bt,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.726513097,2.69497039,uj_bt,1,97,2,27
uj,jy,uj,jy,zu,40,0,1,PHG,7/29/2015,1/23/2016,PHG,1,0.279422158,uj_jy,1,98,27,10
uj,oe,uj,oe,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.839619437,0.057191308,uj_oe,1,99,27,13
uj,oz,uj,oz,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.784699133,0.139207295,uj_oz,1,100,27,15
uj,ph,uj,ph,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.253030075,4.352391198,uj_ph,1,101,27,16
uj,pz,uj,pz,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.664672173,0.446439467,uj_pz,1,102,27,17
uj,sn,uj,sn,zu,40,0,0,PHG,7/29/2015,1/23/2016,PHG,0.534884797,0.474304364,uj_sn,1,103,27,22
jj,uk,uk,jj,yx,43,0,0,ENK,12/30/2014,6/26/2015,ENK,0.443637586,0.060971913,uk_jj,0,104,9,28
uk,s1,uk,s1,yx,43,0,0,ENK,12/30/2014,6/26/2015,ENK,0.380349099,0.14716449,uk_s1,0,105,28,21
uk,tp,uk,tp,yx,43,0,0,ENK,12/30/2014,6/26/2015,ENK,0.57294072,0.240174985,uk_tp,0,106,28,23
uk,yn,uk,yn,yx,43,0,1,ENK,12/30/2014,6/26/2015,ENK,1,1.323704351,uk_yn,0,107,28,35
uk,yr,uk,yr,yx,43,0,0,ENK,12/30/2014,6/26/2015,ENK,0.60948601,0.030485973,uk_yr,0,108,28,37
uk,yy,uk,yy,yx,43,0,0,ENK,12/30/2014,6/26/2015,ENK,0,0.290480079,uk_yy,0,109,28,38
bt,un,un,bt,cg,64,0,0,PHG,12/13/2013,6/9/2014,PHG,0.786192065,0,un_bt,1,110,2,29
un,ez,un,ez,cg,64,0,0,PHG,12/13/2013,6/9/2014,PHG,0.128237009,0.146775351,un_ez,1,111,29,5
un,jy,un,jy,cg,64,0,0,PHG,12/13/2013,6/9/2014,PHG,0.521767047,0.051575769,un_jy,1,112,29,10
un,oe,un,oe,cg,64,0,1,PHG,12/13/2013,6/9/2014,PHG,1,0.687288631,un_oe,1,113,29,13
un,ph,un,ph,cg,64,0,0,PHG,12/13/2013,6/9/2014,PHG,0,0.895357773,un_ph,1,115,29,16
un,pz,un,pz,cg,64,0,0,PHG,12/13/2013,6/9/2014,PHG,0.79694842,1.334579898,un_pz,1,116,29,17
un,bt,un,bt,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0.809022998,0.217639461,un_bt,1,110,29,2
un,jy,un,jy,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0.877833166,0.051070273,un_jy,1,112,29,10
un,oz,un,oz,zi,44,0,1,PHG,1/5/2015,7/2/2015,PHG,0.933748738,1.333783891,un_oz,1,114,29,15
un,ph,un,ph,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0.187891647,0.780197255,un_ph,1,115,29,16
un,pz,un,pz,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0.9042793,1.070897107,un_pz,1,116,29,17
un,sn,un,sn,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0.751658081,0.330373547,un_sn,1,117,29,22
un,xc,un,xc,zi,44,0,0,PHG,1/5/2015,7/2/2015,PHG,0,0.116468698,un_xc,1,118,29,34
bt,ur,ur,bt,cp,57,0,0,PHG,8/2/2014,1/27/2015,PHG,0.864202515,0.089511548,ur_bt,1,119,2,30
ur,ez,ur,ez,cp,57,0,0,PHG,8/3/2014,1/28/2015,PHG,0.23910876,0.235865524,ur_ez,1,120,30,5
ur,jy,ur,jy,cp,57,0,0,PHG,8/5/2014,1/30/2015,PHG,0.579267338,0.651014344,ur_jy,1,121,30,10
ur,oe,ur,oe,cp,57,0,0,PHG,8/6/2014,1/31/2015,PHG,0.965407582,1.710696514,ur_oe,1,122,30,13
ur,oz,ur,oz,cp,57,0,1,PHG,8/7/2014,2/1/2015,PHG,0.784946611,6.269042829,ur_oz,1,123,30,15
ur,ph,ur,ph,cp,57,0,0,PHG,8/8/2014,2/2/2015,PHG,0.012158277,0.766121622,ur_ph,1,124,30,16
ur,pz,ur,pz,cp,57,0,0,PHG,8/9/2014,2/3/2015,PHG,0.785508433,0.886623568,ur_pz,1,125,30,17
ur,sn,ur,sn,cp,57,0,0,PHG,8/10/2014,2/4/2015,PHG,0.650300433,0,ur_sn,1,126,30,22
ur,xc,ur,xc,cp,57,0,0,PHG,8/12/2014,2/6/2015,PHG,0.038494231,0.166618666,ur_xc,1,127,30,34
jj,ut,ut,jj,uw,61,0,0,ENK,12/22/2013,6/18/2014,ENK,0.015999834,0.180342986,ut_jj,0,128,9,31
ut,s1,ut,s1,uw,61,0,0,ENK,12/22/2013,6/18/2014,ENK,0.341918651,0.074829873,ut_s1,0,129,31,21
ut,tp,ut,tp,uw,61,0,1,ENK,12/22/2013,6/18/2014,ENK,0.70897121,0.094780298,ut_tp,0,130,31,23
ut,jj,ut,jj,uy,47,0,0,ENK,2/20/2015,8/17/2015,ENK,0.548176988,0.079826627,ut_jj,0,128,31,9
ut,s1,ut,s1,uy,47,0,0,ENK,2/20/2015,8/17/2015,ENK,0.329197887,0.979468723,ut_s1,0,129,31,21
ut,tp,ut,tp,uy,47,0,0,ENK,2/20/2015,8/17/2015,ENK,0.550544141,0.140131525,ut_tp,0,130,31,23
ut,yn,ut,yn,uy,47,0,0,ENK,2/20/2015,8/17/2015,ENK,1,0.272785546,ut_yn,0,131,31,35
ut,yr,ut,yr,uy,47,0,1,ENK,2/20/2015,8/17/2015,ENK,0.685102583,0.211408996,ut_yr,0,132,31,37
ut,yy,ut,yy,uy,47,0,0,ENK,2/20/2015,8/17/2015,ENK,0,0.425241098,ut_yy,0,133,31,38
jj,uv,uv,jj,cf,37,0,0,ENK,9/16/2013,3/13/2014,ENK,0,0.546866281,uv_jj,0,134,9,32
uv,s1,uv,s1,cf,37,0,0,ENK,9/16/2013,3/13/2014,ENK,0.482457289,0.058162649,uv_s1,0,135,32,21
uv,sn,uv,sn,cf,37,0,0,ENK,9/16/2013,3/13/2014,ENK,1,0.178004861,uv_sn,0,136,32,22
uv,tp,uv,tp,cf,37,0,1,ENK,9/16/2013,3/13/2014,ENK,0.75629867,0.793441188,uv_tp,0,137,32,23
uv,jj,uv,jj,cj,31,0,0,ENK,11/4/2014,5/1/2015,ENK,0.405210269,1.055188789,uv_jj,0,134,32,9
uv,s1,uv,s1,cj,31,0,0,ENK,11/4/2014,5/1/2015,ENK,0.391256182,0.95008764,uv_s1,0,135,32,21
uv,tp,uv,tp,cj,31,0,0,ENK,11/4/2014,5/1/2015,ENK,0.725934413,3.76426791,uv_tp,0,137,32,23
uv,yr,uv,yr,cj,31,0,1,ENK,11/4/2014,5/1/2015,ENK,0.597357239,0.92575682,uv_yr,0,138,32,37
uv,yy,uv,yy,cj,31,0,0,ENK,11/4/2014,5/1/2015,ENK,0,2.011284677,uv_yy,0,139,32,38
bt,ux,ux,bt,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,0.785389948,0.150360585,ux_bt,1,140,2,33
ux,ez,ux,ez,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,0.126592831,0.092314889,ux_ez,1,141,33,5
ux,jy,ux,jy,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,0.520109172,0.107184057,ux_jy,1,143,33,10
ux,oe,ux,oe,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,1,0.12509526,ux_oe,1,144,33,13
ux,ph,ux,ph,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,0,0.338942797,ux_ph,1,145,33,16
ux,pz,ux,pz,ue,68,0,0,PHG,12/11/2013,6/7/2014,PHG,0.797266304,0,ux_pz,1,146,33,17
ux,jj,ux,jj,yo,48,0,0,ENK,4/3/2015,9/28/2015,ENK,0.560531324,0.366296535,ux_jj,0,142,33,9
ux,s1,ux,s1,yo,48,0,0,ENK,4/3/2015,9/28/2015,ENK,0.221563537,0.43670196,ux_s1,0,147,33,21
ux,tp,ux,tp,yo,48,0,0,ENK,4/3/2015,9/28/2015,ENK,0.520762374,0.5521866,ux_tp,0,148,33,23
ux,yn,ux,yn,yo,48,0,1,ENK,4/3/2015,9/28/2015,ENK,1,0.430951933,ux_yn,0,149,33,35
ux,yr,ux,yr,yo,48,0,0,ENK,4/3/2015,9/28/2015,ENK,0.70365288,0.044626333,ux_yr,0,150,33,37
ux,yy,ux,yy,yo,48,0,0,ENK,4/3/2015,9/28/2015,ENK,0.006512653,0.189745594,ux_yy,0,151,33,38
bt,yp,yp,bt,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,0.73586984,0.542286981,yp_bt,1,152,2,36
yp,jy,yp,jy,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,1,0.337439005,yp_jy,1,153,36,10
yp,oe,yp,oe,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,0.869545558,0.707114672,yp_oe,1,154,36,13
yp,oz,yp,oz,yq,45,0,1,PHG,8/23/2015,2/17/2016,PHG,0.761927324,4.274742537,yp_oz,1,155,36,15
yp,ph,yp,ph,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,0.268630182,0.466746507,yp_ph,1,156,36,16
yp,pz,yp,pz,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,0.66182863,0,yp_pz,1,157,36,17
yp,sn,yp,sn,yq,45,0,0,PHG,8/23/2015,2/17/2016,PHG,0.521462085,0.049935379,yp_sn,1,158,36,22
qp,tp,qp,tp,qr,20,1,1,ENK,8/17/2013,2/11/2014,ENK,0.731034017,1.423111354,qp_tp,0,74,20,23
ua,yr,ua,yr,av,45,1,1,ENK,9/1/2014,2/26/2015,ENK,0.668655804,3.538857922,ua_yr,0,95,26,37
